"","Gene.stable.ID","baseMean","log2FoldChange","lfcSE","pvalue","padj","Gene.name","Gene.stable.ID.1","Gene.stable.ID.version","Gene.name.1"
"153","ENSSSCG00000011951",433.532801600942,1.07266893646366,0.445179524351119,0.00127277619804798,0.0206665262868991,"NFKBIZ","ENSG00000144802","ENSG00000144802.11","NFKBIZ"
"154","ENSSSCG00000012075",299.433384261893,1.27678253645968,0.499882659921259,0.000638009972865039,0.0128946151254825,"FAM3B","ENSG00000183844","ENSG00000183844.17","FAM3B"
"155","ENSSSCG00000012136",183.876845452419,1.00811226102689,0.542879183309033,0.00464778638336058,0.0494225051505609,"PIR","ENSG00000087842","ENSG00000087842.11","PIR"
"156","ENSSSCG00000012262",373.162304160136,1.05183356732741,0.319874748672081,0.000102262884471856,0.00349779674703465,"KDM6A","ENSG00000147050","ENSG00000147050.17","KDM6A"
"157","ENSSSCG00000012266",22.6462841434896,2.3774597217934,1.06280988639894,0.000682268765342513,0.0132927600404383,"SLC9A7","ENSG00000065923","ENSG00000065923.10","SLC9A7"
"158","ENSSSCG00000012317",434.594731237626,1.05541931215131,0.362147734693841,0.000349350403393808,0.00830594829850599,"GSPT2","ENSG00000189369","ENSG00000189369.9","GSPT2"
"159","ENSSSCG00000012347",192.672965625778,2.17975964248487,0.665424329742766,3.50001321068251e-05,0.00149373311552304,"ALAS2","ENSG00000158578","ENSG00000158578.21","ALAS2"
"160","ENSSSCG00000012350",256.179768577494,1.1681460203564,0.334531806273304,4.14248087242145e-05,0.00171763391797624,"MAGEH1","ENSG00000187601","ENSG00000187601.5","MAGEH1"
"161","ENSSSCG00000012531",7.72334760117418,5.88240802391164,2.75350177016221,9.94740758893635e-05,0.00341473598555715,"","ENSG00000196507","ENSG00000196507.11","TCEAL3"
"162","ENSSSCG00000012531",7.72334760117418,5.88240802391164,2.75350177016221,9.94740758893635e-05,0.00341473598555715,"","ENSG00000204065","ENSG00000204065.3","TCEAL5"
"163","ENSSSCG00000012531",7.72334760117418,5.88240802391164,2.75350177016221,9.94740758893635e-05,0.00341473598555715,"","ENSG00000204071","ENSG00000204071.11","TCEAL6"
"164","ENSSSCG00000012667",528.129381304271,1.2447224401935,0.395947369463395,0.000128869908189417,0.00414593529759126,"IGSF1","ENSG00000147255","ENSG00000147255.19","IGSF1"
"165","ENSSSCG00000012699",2880.06359744293,1.04525027005484,0.4272779077023,0.0012266246319027,0.0201415165943884,"FHL1","ENSG00000022267","ENSG00000022267.19","FHL1"
"166","ENSSSCG00000013030",882.747050655626,1.00691846926932,0.366057168018962,0.000593545121016259,0.0122650888747406,"PRDX5","ENSG00000126432","ENSG00000126432.14","PRDX5"
"167","ENSSSCG00000013231",419.637181253639,1.37891989949351,0.648807006349877,0.0014779574610835,0.0230137647546401,"C1QTNF4","ENSG00000172247","ENSG00000172247.4","C1QTNF4"
"168","ENSSSCG00000013261",20.8395804390867,2.29727906062537,1.35932444516464,0.00178125454251751,0.0260238953941128,"CHRM4","ENSG00000180720","ENSG00000180720.8","CHRM4"
"169","ENSSSCG00000013262",937.107340392775,1.06225462798108,0.386244270454844,0.000531367516164593,0.0113388322790573,"AMBRA1","ENSG00000110497","ENSG00000110497.15","AMBRA1"
"170","ENSSSCG00000013270",785.812592193048,1.53484374513094,0.476981103978422,6.68909283713901e-05,0.00255033440987821,"CRY2","ENSG00000121671","ENSG00000121671.12","CRY2"
"171","ENSSSCG00000013300",66.6940473211425,1.67754529225392,0.629859673612514,0.000328199606324654,0.00799364311085586,"EHF","ENSG00000135373","ENSG00000135373.13","EHF"
"172","ENSSSCG00000013393",886.908291157908,1.31022596719765,0.313200225984807,2.16214216459107e-06,0.000172144671751413,"SPON1","ENSG00000262655","ENSG00000262655.4","SPON1"
"173","ENSSSCG00000013408",290.124951009389,1.69711273729924,0.414018172426745,2.14712524961164e-06,0.000172144671751413,"ADM","ENSG00000148926","ENSG00000148926.10","ADM"
"174","ENSSSCG00000013425",255.399424914352,1.45649511050202,0.453942646907293,7.70287343533695e-05,0.00283972273786381,"MISP","ENSG00000099812","ENSG00000099812.9","MISP"
"175","ENSSSCG00000013433",36.3098775953403,1.52484286189006,0.758436014480605,0.00167398721467615,0.0249178191130388,"ADAMTSL5","ENSG00000185761","ENSG00000185761.11","ADAMTSL5"
"176","ENSSSCG00000013735",836.442886567027,1.56094496414234,1.1978950169851,0.00370566522032886,0.0425052362348739,"JUNB","ENSG00000171223","ENSG00000171223.6","JUNB"
"177","ENSSSCG00000013893",885.221410842561,1.63927774861963,0.352194725042665,1.83979814474989e-07,2.42099548922679e-05,"ARRDC2","ENSG00000105643","ENSG00000105643.11","ARRDC2"
"178","ENSSSCG00000014016",2208.71285632387,1.27834552075345,0.262300398034515,8.81445512113885e-08,1.38037281066496e-05,"SQSTM1","ENSG00000161011","ENSG00000161011.20","SQSTM1"
"179","ENSSSCG00000014029",576.5894597855,1.26703215112648,0.349167037129405,2.11026700215477e-05,0.00100724053964309,"COL23A1","ENSG00000050767","ENSG00000050767.18","COL23A1"
"180","ENSSSCG00000014066",273.326900696557,1.34216706938241,0.473350828373214,0.000270928698401167,0.007003857989091,"TMEM171","ENSG00000157111","ENSG00000157111.13","TMEM171"
"181","ENSSSCG00000014156",1812.59136495111,1.00715503784925,0.2850508947825,4.61021120242147e-05,0.00185475354723321,"ARRDC3","ENSG00000113369","ENSG00000113369.9","ARRDC3"
"182","ENSSSCG00000014213",74.1318081347891,1.12523525396112,0.524186647311166,0.00216345307445302,0.0297700328491696,"KCNN2","ENSG00000080709","ENSG00000080709.17","KCNN2"
"183","ENSSSCG00000014338",3787.33468708358,1.04760009239081,0.244681434957379,2.11365599464404e-06,0.000170432627414936,"HSPA9","ENSG00000113013","ENSG00000113013.16","HSPA9"
"184","ENSSSCG00000014570",78.3209676141436,1.03929603406614,0.53000234821469,0.00368865860575007,0.0423956437802352,"NRIP3","ENSG00000175352","ENSG00000175352.12","NRIP3"
"185","ENSSSCG00000014626",76.046178653447,1.49346398336599,0.708361667236782,0.00136338844784222,0.0217274144972351,"HPX","ENSG00000110169","ENSG00000110169.12","HPX"
"186","ENSSSCG00000014843",79.7191616468327,2.40465808167642,0.725916684904723,3.01992154105936e-05,0.00134015206748323,"CHRDL2","ENSG00000054938","ENSG00000054938.17","CHRDL2"
"187","ENSSSCG00000014907",227.026605265374,1.38525871871514,0.432878519990956,8.54919870373189e-05,0.00303937647724232,"CREBZF","ENSG00000137504","ENSG00000137504.15","CREBZF"
"188","ENSSSCG00000014933",57.3142932168855,5.45915032568444,0.934841773883538,3.64202385519375e-10,1.50027630504492e-07,"NAALAD2","ENSG00000077616","ENSG00000077616.11","NAALAD2"
"189","ENSSSCG00000015069",247.163404712894,1.20230184349394,0.628559523526749,0.00288102412789675,0.0360346707587561,"APOC3","ENSG00000110245","ENSG00000110245.12","APOC3"
"190","ENSSSCG00000015073",9665.23666076001,1.49302521380274,0.415532939062529,1.88029070512226e-05,0.000917819313071278,"TAGLN","ENSG00000149591","ENSG00000149591.17","TAGLN"
"191","ENSSSCG00000015120",1759.37771639759,2.72692647763343,0.364855064353056,2.93423775236839e-15,1.11201742339257e-11,"USP2","ENSG00000036672","ENSG00000036672.16","USP2"
"192","ENSSSCG00000015126",317.620209004421,2.28627577322788,0.623637296610822,8.40967018337962e-06,0.000497983875952689,"TRIM29","ENSG00000137699","ENSG00000137699.17","TRIM29"
"193","ENSSSCG00000015238",83.9891002459493,1.39261710856858,0.653129076699235,0.0014844041838241,0.0230557171141663,"ARHGAP32","ENSG00000134909","ENSG00000134909.19","ARHGAP32"
"194","ENSSSCG00000015342",21.2126377653026,2.11725784084632,1.47179481150424,0.00246958753758859,0.0327844336924824,"COL28A1","ENSG00000215018","ENSG00000215018.10","COL28A1"
"195","ENSSSCG00000015345",75.3209438149515,1.00174379329424,0.53148734010843,0.00464591799413876,0.0494225051505609,"GLCCI1","ENSG00000106415","ENSG00000106415.13","GLCCI1"
"196","ENSSSCG00000015373",8.97344983934932,4.06475208695302,1.99627810749353,0.001150497648452,0.0193775831575479,"TMEM196","ENSG00000173452","ENSG00000173452.15","TMEM196"
"197","ENSSSCG00000015375",318.437274494216,2.13875643898267,0.481741006882224,3.68004207771776e-07,4.200790200643e-05,"ITGB8","ENSG00000105855","ENSG00000105855.10","ITGB8"
"198","ENSSSCG00000015426",97.0384990880645,1.27604158583381,0.743050331253465,0.00353828145104116,0.0411330645495577,"RELN","ENSG00000189056","ENSG00000189056.15","RELN"
"199","ENSSSCG00000015507",80.6054880769273,1.35470651301866,0.536766178120016,0.000653891568190301,0.0130123348793664,"TNN","ENSG00000120332","ENSG00000120332.17","TNN"
"200","ENSSSCG00000015595",458.156428064809,1.74467286517164,0.537218234606587,5.01360001225319e-05,0.00197510824599139,"ATF3","ENSG00000162772","ENSG00000162772.17","ATF3"
"201","ENSSSCG00000015659",218.686930689285,1.12488030402538,0.483137767890603,0.00142021289916933,0.0224263451886329,"YOD1","ENSG00000180667","ENSG00000180667.11","YOD1"
"202","ENSSSCG00000015709",130.178882363618,1.7354954452988,0.694261898179666,0.000446712781634933,0.0099585417637651,"SLC35F5","ENSG00000115084","ENSG00000115084.15","SLC35F5"
"203","ENSSSCG00000015742",40.8770127086057,1.367312295625,0.725062050045925,0.00256391803858111,0.0335986742137437,"TMEM177","ENSG00000144120","ENSG00000144120.13","TMEM177"
"204","ENSSSCG00000015784",1403.77428683438,1.39658097176381,0.335018605229424,2.34373393816394e-06,0.000181165584409748,"ACSL1","ENSG00000151726","ENSG00000151726.16","ACSL1"
"205","ENSSSCG00000015790",1905.71526575138,1.63324676503407,0.359198410517113,3.50822578537004e-07,4.07836628263661e-05,"SLC25A4","ENSG00000151729","ENSG00000151729.11","SLC25A4"
"206","ENSSSCG00000015839",30.0430853371499,1.29872149564902,0.805181728769594,0.00427641944464278,0.0467863002635889,"NRG1","ENSG00000157168","ENSG00000157168.21","NRG1"
"207","ENSSSCG00000015844",880.41629723258,1.05320701170352,0.387857252239721,0.000594870508151621,0.0122790863387419,"GSR","ENSG00000104687","ENSG00000104687.14","GSR"
"208","ENSSSCG00000015868",53.2642238248015,1.55716491048086,1.08203090906,0.00358303346235912,0.0414245888213807,"ARL6IP6","ENSG00000177917","ENSG00000177917.12","ARL6IP6"
"209","ENSSSCG00000015883",568.955443917614,1.32015292655173,0.286738756506301,3.22278814959994e-07,3.76966744733144e-05,"MARCHF7","ENSG00000136536","ENSG00000136536.15","MARCHF7"
"210","ENSSSCG00000015907",144.299927414812,1.04930670461118,0.579986458074714,0.00462299492480403,0.0492694774072619,"GALNT3","ENSG00000115339","ENSG00000115339.14","GALNT3"
"211","ENSSSCG00000016052",599.629326961016,1.13200019910951,0.371636173383428,0.000194233634473866,0.00550154430440252,"MFSD6","ENSG00000151690","ENSG00000151690.15","MFSD6"
"212","ENSSSCG00000016160",19.3832026213098,4.26416650817289,1.2622940868244,3.77571369440736e-05,0.00157938187186148,"ERBB4","ENSG00000178568","ENSG00000178568.15","ERBB4"
"213","ENSSSCG00000016186",1467.67153697002,1.56142520896054,0.383409185185021,2.67151013067421e-06,0.000200088717257492,"","ENSG00000135926","ENSG00000135926.15","TMBIM1"
"214","ENSSSCG00000016245",858.58369830138,1.36352667418027,0.374660256724851,1.81883243023851e-05,0.000890569915260712,"COL4A3","ENSG00000169031","ENSG00000169031.21","COL4A3"
"215","ENSSSCG00000016258",39.6306297579163,1.90446733783583,1.31667524135463,0.00261224003861762,0.0339810288073419,"DNER","ENSG00000187957","ENSG00000187957.8","DNER"
"216","ENSSSCG00000016331",189.457624746236,1.34101921656742,0.456202495711492,0.000203202093280537,0.00569680155334212,"RAMP1","ENSG00000132329","ENSG00000132329.11","RAMP1"
"217","ENSSSCG00000016420",917.664089987166,1.00944694061932,0.269115533610405,2.20879231575796e-05,0.00104053268894217,"INSIG1","ENSG00000186480","ENSG00000186480.13","INSIG1"
"218","ENSSSCG00000016478",24.4285377514919,5.2095839762568,1.50809448768816,4.69853973792754e-05,0.00187832551675082,"PRSS2","ENSG00000010438","ENSG00000010438.17","PRSS3"
"219","ENSSSCG00000016478",24.4285377514919,5.2095839762568,1.50809448768816,4.69853973792754e-05,0.00187832551675082,"PRSS2","ENSG00000275896","ENSG00000275896.7","PRSS2"
"220","ENSSSCG00000016478",24.4285377514919,5.2095839762568,1.50809448768816,4.69853973792754e-05,0.00187832551675082,"PRSS2","ENSG00000204983","ENSG00000204983.15","PRSS1"
"221","ENSSSCG00000016614",74.0408587165972,1.11432177540705,0.45088341880245,0.00106948232591468,0.0183731827685922,"PTPRZ1","ENSG00000106278","ENSG00000106278.12","PTPRZ1"
"222","ENSSSCG00000016646",797.391705100369,1.15404844134724,0.35382232929168,9.35039392470641e-05,0.00324506619925388,"IFRD1","ENSG00000006652","ENSG00000006652.15","IFRD1"
"223","ENSSSCG00000016793",661.589633266862,1.0139438034052,0.346477998644134,0.000337976325310919,0.00810672580799571,"ZNF622","ENSG00000173545","ENSG00000173545.5","ZNF622"
"224","ENSSSCG00000016867",4265.148432791,1.17187725239411,0.268324917090225,1.17253782507832e-06,0.000107335358683136,"CCDC152","ENSG00000198865","ENSG00000198865.10","CCDC152"
"225","ENSSSCG00000016941",60.5432514321415,1.07231445644648,0.590672833105691,0.00449353126112126,0.0483278724080567,"RNF180","ENSG00000164197","ENSG00000164197.12","RNF180"
"226","ENSSSCG00000016958",1752.81469853645,1.01878875648391,0.370731249497232,0.0005811066042443,0.0120706969270827,"PIK3R1","ENSG00000145675","ENSG00000145675.16","PIK3R1"
"227","ENSSSCG00000016983",227.84909123231,1.88689415779364,0.43597730226685,7.32679336217506e-07,7.34507224957268e-05,"STC2","ENSG00000113739","ENSG00000113739.11","STC2"
"228","ENSSSCG00000016991",2289.17392431366,1.94319245309313,0.559058135662572,2.06604355978824e-05,0.00099364110188902,"DUSP1","ENSG00000120129","ENSG00000120129.6","DUSP1"
"229","ENSSSCG00000017003",10.9214869010107,2.68726879004251,2.38334616224743,0.00384488154804627,0.0435745576877564,"KCNIP1","ENSG00000182132","ENSG00000182132.14","KCNIP1"
"230","ENSSSCG00000017082",6285.55980344376,1.21878870986259,0.367771348712822,7.06614361650497e-05,0.00266524016140862,"SPARC","ENSG00000113140","ENSG00000113140.11","SPARC"
"231","ENSSSCG00000017094",1955.43667917488,1.04642878850471,0.252138325532235,3.87202272296734e-06,0.000266803485736393,"MARCHF6","ENSG00000145495","ENSG00000145495.16","MARCHF6"
"232","ENSSSCG00000017095",91.2213921204806,2.27570604971812,0.522904808640765,5.47732511920224e-07,5.73424495490405e-05,"SEMA5A","ENSG00000112902","ENSG00000112902.12","SEMA5A"
"233","ENSSSCG00000017103",435.693946513371,1.04849891526892,0.435781158104108,0.001348376820843,0.0215797232923599,"SRD5A1","ENSG00000145545","ENSG00000145545.12","SRD5A1"
"234","ENSSSCG00000017178",183.79310404593,1.43075704038834,0.583870583794172,0.00067098910964842,0.0131213339924953,"SPHK1","ENSG00000176170","ENSG00000176170.14","SPHK1"
"235","ENSSSCG00000017202",12060.6325256942,1.57041593522214,0.313929310896209,3.61312231432487e-08,6.45896742774925e-06,"","ENSG00000163041","ENSG00000163041.13","H3-3A"
"236","ENSSSCG00000017261",216.207929564724,1.22683305749743,0.314274150126618,7.91484655692032e-06,0.000476121991768518,"ARSG","ENSG00000141337","ENSG00000141337.13","ARSG"
"237","ENSSSCG00000017358",73.3479624807567,1.40623344553797,0.9975738736183,0.00425011561400958,0.0465792022960483,"SLC4A1","ENSG00000004939","ENSG00000004939.16","SLC4A1"
"238","ENSSSCG00000017444",99.8078317571099,3.84227634245862,1.91182327455122,0.000395784763710876,0.00907957080818086,"KRT15","ENSG00000171346","ENSG00000171346.16","KRT15"
"239","ENSSSCG00000017747",232.447631825899,1.16278473726754,0.470715411275778,0.000938722137210565,0.016712496838823,"RAB11FIP4","ENSG00000131242","ENSG00000131242.18","RAB11FIP4"
"240","ENSSSCG00000017920",653.948904626745,1.19919416559056,0.280266712880693,1.67229056469355e-06,0.000142484022208577,"","ENSG00000161921","ENSG00000161921.17","CXCL16"
"241","ENSSSCG00000017951",119.818269049135,1.15364726082682,0.453387521271889,0.000807539767132075,0.0151806260390731,"ATP1B2","ENSG00000129244","ENSG00000129244.9","ATP1B2"
"242","ENSSSCG00000017983",4703.54862983423,1.53514758033964,0.394714611448501,5.83759965997609e-06,0.000375043831437055,"PER1","ENSG00000179094","ENSG00000179094.16","PER1"
"243","ENSSSCG00000017998",26.67224556321,1.54148670853957,0.788035290272873,0.00190779375373062,0.0272630345697145,"GLP2R","ENSG00000065325","ENSG00000065325.13","GLP2R"
"244","ENSSSCG00000018044",127.298771731878,1.31386498758756,0.683940203447641,0.00240675939216692,0.0321619772370741,"ALDH3A1","ENSG00000108602","ENSG00000108602.18","ALDH3A1"
"245","ENSSSCG00000020680",47.5091453503576,1.51067776143201,0.96865501881344,0.00338195462775451,0.0399316363499315,"CLDN14","ENSG00000159261","ENSG00000159261.12","CLDN14"
"246","ENSSSCG00000020705",80.5687560885944,1.79253649932517,0.476591677828971,8.46495839784012e-06,0.000499696251341659,"MAP3K8","ENSG00000107968","ENSG00000107968.10","MAP3K8"
"247","ENSSSCG00000020927",504.227461498497,1.19165632765232,0.386939248565038,0.000158896552313215,0.00474162325950096,"SLC2A2","ENSG00000163581","ENSG00000163581.14","SLC2A2"
"248","ENSSSCG00000021084",2721.25871806973,1.29093232877415,0.602287746748634,0.0016083683643411,0.0242265279299679,"S100A6","ENSG00000197956","ENSG00000197956.10","S100A6"
"249","ENSSSCG00000021105",8.88736346462792,4.1072243730138,1.93765230914159,0.00100759055477459,0.0175808779212005,"DPEP2","ENSG00000167261","ENSG00000167261.14","DPEP2"
"250","ENSSSCG00000021149",71.179791026063,1.22062495647656,0.470398070833241,0.000657315972442398,0.0130347739972859,"RNF217","ENSG00000146373","ENSG00000146373.17","RNF217"
"251","ENSSSCG00000021305",9.56036060509396,4.00586662651553,2.21189532209195,0.0015359444956444,0.0235093798448835,"","ENSG00000114374","ENSG00000114374.13","USP9Y"
"252","ENSSSCG00000021355",2153.1364875759,1.23653811798416,0.308345851967071,4.80109518535062e-06,0.00031698938211571,"SOD1","ENSG00000142168","ENSG00000142168.15","SOD1"
"253","ENSSSCG00000021386",1033.05269771486,1.2942830608567,0.396094627511352,7.45695499099451e-05,0.00275980156492881,"PTGR1","ENSG00000106853","ENSG00000106853.20","PTGR1"
"254","ENSSSCG00000021443",3837.07994571002,1.89698387338596,0.277636648099892,4.41127920366037e-13,5.57262197534402e-10,"SGK1","ENSG00000118515","ENSG00000118515.12","SGK1"
"255","ENSSSCG00000021534",600.147172817224,1.19146249894804,0.565105480033021,0.00201803562045391,0.0283888321989466,"","ENSG00000115194","ENSG00000115194.11","SLC30A3"
"256","ENSSSCG00000021569",83.3374982927602,1.14644738803222,0.57649165706657,0.00287583864033346,0.0360346707587561,"MMP25","ENSG00000008516","ENSG00000008516.18","MMP25"
"257","ENSSSCG00000021598",166.955735446876,1.55495558414012,0.6725263621148,0.00081673070923641,0.015292717598143,"EVA1C","ENSG00000166979","ENSG00000166979.13","EVA1C"
"258","ENSSSCG00000021646",2355.10536282043,2.09591611050787,0.328762348439884,8.49689448222195e-12,6.18695529630787e-09,"KLF9","ENSG00000119138","ENSG00000119138.5","KLF9"
"259","ENSSSCG00000021902",20.5058010668435,1.60763389202075,5.97671663824807,0.00449518793963846,0.0483278724080567,"GABRP","ENSG00000094755","ENSG00000094755.17","GABRP"
"260","ENSSSCG00000021988",368.295966513233,1.14541012155514,0.357664892204257,0.000116912461172708,0.00388452629149036,"TUSC3","ENSG00000104723","ENSG00000104723.21","TUSC3"
"261","ENSSSCG00000021998",8.61515622409766,3.3532524704026,1.60395687544712,0.0019454497679778,0.0276041362313183,"","ENSG00000111700","ENSG00000111700.13","SLCO1B3"
"262","ENSSSCG00000021998",8.61515622409766,3.3532524704026,1.60395687544712,0.0019454497679778,0.0276041362313183,"","ENSG00000134538","ENSG00000134538.3","SLCO1B1"
"263","ENSSSCG00000022202",35.1883680578524,1.60005700655926,0.61190252096769,0.000437371073460231,0.00981960245378901,"TOX2","ENSG00000124191","ENSG00000124191.18","TOX2"
"264","ENSSSCG00000022230",1747.45034392103,1.45420114418538,0.457867557960987,8.28567686381959e-05,0.00298489146183493,"CD9","ENSG00000010278","ENSG00000010278.15","CD9"
"265","ENSSSCG00000022256",386.642245498901,1.21247149225243,0.440516644695306,0.000411607478432156,0.00940838372594804,"DEPP1","ENSG00000165507","ENSG00000165507.9","DEPP1"
"266","ENSSSCG00000022419",923.371331096109,2.15684550594655,0.326353311837718,1.82685278225712e-12,1.64843016052334e-09,"FEM1B","ENSG00000169018","ENSG00000169018.6","FEM1B"
"267","ENSSSCG00000022447",587.763074308608,1.29068411095492,0.48102109433179,0.000442517266340703,0.00992338423655618,"F3","ENSG00000117525","ENSG00000117525.14","F3"
"268","ENSSSCG00000022635",865.491116700372,1.10618334823869,0.416973112122041,0.000641576305720858,0.0129332227841538,"BEX4","ENSG00000102409","ENSG00000102409.10","BEX4"
"269","ENSSSCG00000022674",2926.0364265079,1.35486284252251,0.345585405232146,6.19234019665779e-06,0.000392436971192202,"DAZAP2","ENSG00000183283","ENSG00000183283.16","DAZAP2"
"270","ENSSSCG00000022689",1071.39114803053,1.72049498494441,0.469252410145789,1.24001358196626e-05,0.000669582746026092,"GADD45B","ENSG00000099860","ENSG00000099860.9","GADD45B"
"271","ENSSSCG00000022988",36.5968986348171,2.12205874225045,0.839375492632892,0.000335411391480918,0.00806562240757858,"TSPEAR","ENSG00000175894","ENSG00000175894.18","TSPEAR"
"272","ENSSSCG00000023128",9.44756996934163,6.12001060994461,2.91273526371098,0.0001329881790825,0.00423173564833468,"IGF2BP1","ENSG00000159217","ENSG00000159217.10","IGF2BP1"
"273","ENSSSCG00000023174",126.862641989703,1.44060243993153,0.7039714040242,0.00163562436779521,0.0244620727271914,"USP53","ENSG00000145390","ENSG00000145390.12","USP53"
"274","ENSSSCG00000023298",1047.00601819558,3.61106900491085,0.533460677097272,3.52432071564128e-13,5.13710409543743e-10,"SRXN1","ENSG00000271303","ENSG00000271303.2","SRXN1"
"275","ENSSSCG00000023324",268.073313164984,2.1587812330207,0.434903609435527,3.01802176250653e-08,5.77661559371074e-06,"KMT2A","ENSG00000118058","ENSG00000118058.24","KMT2A"
"276","ENSSSCG00000023333",99.434033428973,1.62750842501051,0.633058423454553,0.00043078936537834,0.00970633494001684,"FCN2","ENSG00000160339","ENSG00000160339.16","FCN2"
"277","ENSSSCG00000023366",144.577181995907,1.72858822721215,0.538814505008303,5.98780957954797e-05,0.00231557150454805,"OARD1","ENSG00000124596","ENSG00000124596.17","OARD1"
"278","ENSSSCG00000023527",58.6755902853332,1.1163827363064,0.526242287921726,0.00234989233836808,0.0317151780055105,"NRROS","ENSG00000174004","ENSG00000174004.6","NRROS"
"279","ENSSSCG00000023630",124.449501005924,2.4262936336382,0.674071362396274,1.01722127855054e-05,0.000584100788098613,"CPM","ENSG00000135678","ENSG00000135678.12","CPM"
"280","ENSSSCG00000023837",773.965649541024,1.29680822292214,0.32257681920824,4.37742767485143e-06,0.00029624241789557,"WFDC1","ENSG00000103175","ENSG00000103175.11","WFDC1"
"281","ENSSSCG00000023921",37.1230275430737,2.14105081124291,0.594965894914944,1.45258274501556e-05,0.000745934700143629,"VSTM2B","ENSG00000187135","ENSG00000187135.8","VSTM2B"
"282","ENSSSCG00000023956",3195.24660678975,1.94401414012231,0.3386320415942,4.62842147735737e-10,1.66078364459416e-07,"NEDD9","ENSG00000111859","ENSG00000111859.17","NEDD9"
"283","ENSSSCG00000024061",417.700491480878,2.00712272335158,0.393399934335359,1.57892836876853e-08,3.3616981640219e-06,"TNNI1","ENSG00000159173","ENSG00000159173.19","TNNI1"
"284","ENSSSCG00000024132",522.128927685175,1.83930496422796,0.406664463645795,2.99043347836215e-07,3.58643822667622e-05,"TMEM47","ENSG00000147027","ENSG00000147027.4","TMEM47"
"285","ENSSSCG00000024486",299.546823821258,1.22528996999877,0.310116723910298,6.53977385637765e-06,0.000406302212473771,"HOOK3","ENSG00000168172","ENSG00000168172.9","HOOK3"
"286","ENSSSCG00000024596",184.920253129649,1.27475793059712,0.478997073965452,0.000486250901173851,0.0106274144479161,"NOCT","ENSG00000151014","ENSG00000151014.6","NOCT"
"287","ENSSSCG00000024633",19.3618097334701,3.35405823076092,1.17959459673886,0.000157439790700068,0.00471299619901356,"JAKMIP3","ENSG00000188385","ENSG00000188385.13","JAKMIP3"
"288","ENSSSCG00000024669",2521.84728740479,1.00660133966811,0.466678001944263,0.00260962855649719,0.0339810288073419,"NBL1","ENSG00000158747","ENSG00000158747.15","NBL1"
"289","ENSSSCG00000025343",569.655304788293,1.50130432619262,0.372088233929989,3.32880001796322e-06,0.000238929664925701,"ZNF628","ENSG00000197483","ENSG00000197483.10","ZNF628"
"290","ENSSSCG00000025406",397.780061749899,1.2191269487062,0.383395509518693,0.000111003506995364,0.00376280045448149,"PIK3C2A","ENSG00000011405","ENSG00000011405.14","PIK3C2A"
"291","ENSSSCG00000025592",6.7571902314443,5.41720237275362,2.88982401107317,0.000379180718375702,0.00879448645348982,"TP63","ENSG00000073282","ENSG00000073282.14","TP63"
"292","ENSSSCG00000025810",103.470067041545,1.2501288707749,0.442922056197021,0.000330474292390866,0.00799764670052941,"KCNAB1","ENSG00000169282","ENSG00000169282.18","KCNAB1"
"293","ENSSSCG00000025858",363.872928827958,1.23061754171589,0.580692238072199,0.00184905850614084,0.0267095378625681,"ELN","ENSG00000049540","ENSG00000049540.19","ELN"
"294","ENSSSCG00000025881",1841.49310919247,1.04523546586981,0.370315188143482,0.000445257363353718,0.00993778772460496,"PDHB","ENSG00000168291","ENSG00000168291.13","PDHB"
"295","ENSSSCG00000026006",1880.05583180433,1.47111630212721,0.355620813464114,2.22063463766116e-06,0.000174600853730462,"KLF13","ENSG00000169926","ENSG00000169926.11","KLF13"
"296","ENSSSCG00000026043",150.299813612159,2.95551573371166,0.654641196581654,2.07977843204613e-07,2.69852640664765e-05,"TGM3","ENSG00000125780","ENSG00000125780.12","TGM3"
"297","ENSSSCG00000026407",213.534474516438,1.78230818837909,0.601473890634067,0.000122497685322231,0.00399383452838435,"NCCRP1","ENSG00000188505","ENSG00000188505.5","NCCRP1"
"298","ENSSSCG00000026465",218.488631968938,1.17013618697946,0.379227293308489,0.000165464603252356,0.00489140213265039,"BABAM2","ENSG00000158019","ENSG00000158019.21","BABAM2"
"299","ENSSSCG00000027030",312.069311796405,2.23506086895591,0.408179441804183,1.86560812624186e-09,5.35627399759956e-07,"BDKRB2","ENSG00000168398","ENSG00000168398.7","BDKRB2"
"300","ENSSSCG00000027121",2422.29684184274,1.24236652909407,0.405101051002629,0.000153992260612304,0.00464921914230829,"ODC1","ENSG00000115758","ENSG00000115758.14","ODC1"
"301","ENSSSCG00000027130",504.417637756824,2.13739684831061,0.577380495043107,8.14685096579088e-06,0.000486986368929878,"TNFRSF12A","ENSG00000006327","ENSG00000006327.14","TNFRSF12A"
"302","ENSSSCG00000027287",1133.77456471004,1.01142771939555,0.273846253336576,2.53899773471247e-05,0.00115375223201598,"PEDS1","ENSG00000240849","ENSG00000240849.11","PEDS1"
"303","ENSSSCG00000027294",2143.18007781444,1.21963567971338,0.300767608979683,4.30652562457914e-06,0.000293540841942986,"CDV3","ENSG00000091527","ENSG00000091527.17","CDV3"
"304","ENSSSCG00000027505",114.405780532356,1.36315780112645,0.415407525965568,6.71363750285303e-05,0.00255455255103538,"ESYT3","ENSG00000158220","ENSG00000158220.14","ESYT3"
